"Medium-Dark"|"edgy"|"5.09"
"Medium-Dark"|"moderate"|"5.09"
"Medium-Dark"|"robust"|"5.09"
"Medium-Dark"|"excitement"|"5.09"
"Medium-Dark"|"star"|"5.09"
"Medium-Dark"|"intensified"|"5.09"
"Medium-Dark"|"edge"|"5.02"
"Medium-Dark"|"quite"|"5.0"
"Medium-Dark"|"great"|"4.86"
"Medium-Dark"|"kohmescher"|"4.8"
"Medium-Dark"|"date"|"4.8"
"Medium-Dark"|"quality"|"4.8"
"Medium-Dark"|"clear"|"4.8"
"Medium-Dark"|"sean"|"4.8"
"Medium-Dark"|"brightness"|"4.8"
"Medium-Dark"|"softer"|"4.73"
"Medium-Dark"|"heaviness"|"4.73"
"Medium-Dark"|"reminiscent"|"4.73"
"Medium-Dark"|"conventional"|"4.73"
"Medium-Dark"|"positive"|"4.73"
"Medium-Dark"|"richer"|"4.73"
"Medium-Dark"|"pruny"|"4.73"
"Medium-Dark"|"deceptively"|"4.73"
"Medium-Dark"|"continue"|"4.56"
"Medium-Dark"|"pepper"|"4.56"
"Medium-Dark"|"probably"|"4.38"
"Medium-Dark"|"liked"|"4.38"
"Medium-Dark"|"substantial"|"4.38"
"Medium-Dark"|"mustiness"|"4.38"
"Medium-Dark"|"moves"|"4.38"
"Medium-Dark"|"sweeter"|"4.35"
"Medium-Dark"|"excellent"|"4.08"
"Medium-Dark"|"rounder"|"4.08"
"Medium-Dark"|"blackcurrant"|"4.08"
"Medium-Dark"|"dominant"|"4.08"
"Medium-Dark"|"restrained"|"4.08"
"Medium-Dark"|"way"|"3.98"
"Medium-Dark"|"fig"|"3.82"
"Medium-Dark"|"associated"|"3.82"
"Medium-Dark"|"persistent"|"3.82"
"Medium-Dark"|"musty"|"3.67"
"Medium-Dark"|"enveloped"|"3.67"
"Medium-Dark"|"understated"|"3.58"
"Medium-Dark"|"exquisite"|"3.58"
"Medium-Dark"|"plump"|"3.58"
"Medium-Dark"|"run"|"3.58"
"Medium-Dark"|"overripe"|"3.58"
"Medium-Dark"|"stays"|"3.38"
"Medium-Dark"|"tartness"|"3.38"
"Medium-Dark"|"nuttiness"|"3.38"
"Medium-Dark"|"concentrated"|"3.38"
"Medium-Dark"|"shimmer"|"3.3"
