"roast"|"word"|"score"
"Medium-Dark"|"agreed"|"8.16"
"Dark"|"bittersweet"|"8.13"
"Light"|"apple"|"8.11"
"Medium-Light"|"tart"|"8.11"
"Light"|"like"|"8.1"
"Medium-Dark"|"word"|"8.06"
"Medium-Dark"|"darkish"|"8.06"
"Medium-Light"|"lively"|"8.04"
"Medium-Dark"|"taster"|"8.04"
"Medium-Dark"|"authority"|"8.0"
"Medium-Dark"|"tropical"|"7.96"
"Medium-Dark"|"attractive"|"7.95"
"Medium-Dark"|"influence"|"7.95"
"Medium-Dark"|"bodied"|"7.93"
"Medium-Dark"|"butter"|"7.89"
"Medium-Light"|"juicy"|"7.86"
"Medium-Dark"|"medium"|"7.86"
"Light"|"walnut"|"7.82"
"Light"|"lush"|"7.79"
"Medium-Dark"|"aromatic"|"7.78"
"Medium-Dark"|"nut"|"7.7"
"Medium-Dark"|"short"|"7.69"
"Medium-Light"|"bright"|"7.65"
"Medium-Dark"|"clarity"|"7.63"
"Medium-Dark"|"aftertaste"|"7.63"
"Medium-Dark"|"heavy"|"7.58"
"Medium-Dark"|"pleasing"|"7.57"
"Medium-Dark"|"admired"|"7.56"
"Medium-Dark"|"grapefruit"|"7.56"
"Light"|"sweeten"|"7.54"
"Medium-Light"|"peach"|"7.54"
"Light"|"papaya"|"7.47"
"Light"|"finishes"|"7.47"
"Medium-Dark"|"pronounced"|"7.46"
"Light"|"silk"|"7.37"
"Light"|"powerful"|"7.35"
"Light"|"saturated"|"7.31"
"Light"|"consolidate"|"7.3"
"Light"|"rose"|"7.26"
"Light"|"lyric"|"7.25"
"Light"|"expansive"|"7.25"
"Light"|"complimented"|"7.25"
"Light"|"ginger"|"7.25"
"Light"|"coast"|"7.25"
"Light"|"hibiscus"|"7.25"
"Light"|"agave"|"7.25"
"Medium-Dark"|"cool"|"7.24"
"Medium-Dark"|"ken"|"7.21"
"Medium"|"currant"|"7.18"
"Light"|"malt"|"7.18"
"Dark"|"spicy"|"7.17"
"Medium"|"balanced"|"7.14"
"Medium-Light"|"floral"|"7.14"
"Medium-Light"|"resonant"|"7.01"
"Light"|"complicated"|"6.99"
"Dark"|"dried"|"6.93"
"Dark"|"herb"|"6.93"
"Medium-Dark"|"suggestion"|"6.93"
"Medium-Dark"|"limited"|"6.92"
"Medium-Dark"|"continued"|"6.92"
"Medium-Dark"|"fullish"|"6.92"
"Medium-Dark"|"graceful"|"6.92"
"Medium-Light"|"intense"|"6.88"
"Light"|"certainly"|"6.86"
"Light"|"dramatically"|"6.86"
"Light"|"unevenness"|"6.86"
"Light"|"rum"|"6.86"
"Light"|"slightest"|"6.86"
"Light"|"footed"|"6.86"
"Light"|"deducted"|"6.86"
"Light"|"satiny"|"6.86"
"Light"|"chutney"|"6.86"
"Light"|"violet"|"6.86"
"Light"|"extravagant"|"6.86"
"Light"|"frankincense"|"6.86"
"Light"|"astounding"|"6.86"
"Medium-Light"|"almond"|"6.85"
"Medium-Light"|"ripe"|"6.85"
"Light"|"resonate"|"6.84"
"Medium-Dark"|"emerge"|"6.82"
"Medium-Light"|"buoyant"|"6.81"
"Medium-Light"|"orange"|"6.79"
"Light"|"lavender"|"6.77"
"Medium"|"black"|"6.76"
"Medium-Dark"|"sumatra"|"6.76"
"Medium-Light"|"particular"|"6.75"
"Medium"|"lemon"|"6.74"
"Light"|"melon"|"6.74"
"Light"|"suggest"|"6.73"
"Light"|"pure"|"6.7"
"Medium"|"dry"|"6.64"
"Medium-Dark"|"maintain"|"6.63"
"Light"|"fresh"|"6.61"
"Medium-Dark"|"slight"|"6.61"
"Medium-Light"|"quiet"|"6.58"
"Medium-Dark"|"produced"|"6.58"
"Medium-Dark"|"herbal"|"6.58"
"Medium-Dark"|"distant"|"6.58"
"Medium-Light"|"clean"|"6.55"
"Medium"|"carries"|"6.51"
"Dark"|"linger"|"6.51"
"Medium-Light"|"gently"|"6.51"
"Light"|"carry"|"6.5"
"Medium-Light"|"plush"|"6.49"
"Medium-Light"|"savory"|"6.49"
"Light"|"coconut"|"6.48"
"Light"|"mix"|"6.48"
"Medium"|"fir"|"6.44"
"Light"|"brown"|"6.44"
"Medium-Dark"|"prune"|"6.44"
"Medium-Dark"|"support"|"6.42"
"Medium-Dark"|"shot"|"6.4"
"Light"|"humus"|"6.38"
"Light"|"sour"|"6.38"
"Light"|"description"|"6.38"
"Light"|"open"|"6.38"
"Light"|"lighter"|"6.38"
"Light"|"revealing"|"6.38"
"Light"|"preserve"|"6.38"
"Light"|"running"|"6.38"
"Light"|"intact"|"6.38"
"Light"|"pistachio"|"6.38"
"Light"|"range"|"6.38"
"Light"|"plus"|"6.38"
"Light"|"saffron"|"6.38"
"Light"|"cacoa"|"6.38"
"Medium-Light"|"lily"|"6.38"
"Light"|"pipe"|"6.36"
"Light"|"carob"|"6.36"
"Medium-Dark"|"bitter"|"6.36"
"Medium-Light"|"brisk"|"6.33"
"Medium-Dark"|"surprising"|"6.31"
"Medium-Dark"|"bit"|"6.31"
"Medium"|"citrus"|"6.3"
"Medium"|"cocoa"|"6.22"
"Light"|"wine"|"6.21"
"Light"|"tobacco"|"6.21"
"Medium"|"deepen"|"6.2"
"Dark"|"complication"|"6.19"
"Light"|"mango"|"6.17"
"Light"|"complete"|"6.16"
"Light"|"meza"|"6.15"
"Light"|"bourbon"|"6.15"
"Light"|"point"|"6.15"
"Light"|"miguel"|"6.15"
"Light"|"vibrant"|"6.11"
"Medium"|"s"|"6.09"
"Medium-Dark"|"fudgy"|"6.08"
"Medium"|"cherry"|"6.07"
"Light"|"cut"|"6.07"
"Medium-Light"|"narcissus"|"6.07"
"Light"|"blood"|"6.04"
"Light"|"grass"|"6.04"
"Light"|"brandy"|"6.03"
"Medium-Dark"|"pleasant"|"6.01"
"Medium-Dark"|"straightforward"|"5.97"
"Light"|"hazelnut"|"5.94"
"Light"|"brandyish"|"5.93"
"Medium-Light"|"zest"|"5.93"
"Light"|"fruitiness"|"5.92"
"Light"|"classically"|"5.92"
"Light"|"noted"|"5.92"
"Light"|"soaring"|"5.92"
"Light"|"simply"|"5.92"
"Light"|"cashew"|"5.92"
"Medium-Dark"|"cream"|"5.88"
"Light"|"outlast"|"5.86"
"Light"|"tangy"|"5.86"
"Medium-Light"|"pecan"|"5.85"
"Medium-Dark"|"dusk"|"5.85"
"Medium-Dark"|"simplify"|"5.83"
"Medium"|"berry"|"5.81"
"Medium-Light"|"tea"|"5.81"
"Light"|"layer"|"5.8"
"Medium-Dark"|"explicit"|"5.79"
"Medium"|"tone"|"5.77"
"Medium"|"cocoaish"|"5.77"
"Medium-Light"|"mandarin"|"5.76"
"Medium"|"apricot"|"5.75"
"Light"|"honeyish"|"5.75"
"Light"|"blossom"|"5.75"
"Medium"|"blackberry"|"5.74"
"Light"|"shadow"|"5.74"
"Medium-Light"|"night"|"5.74"
"Medium-Dark"|"continuing"|"5.73"
"Medium-Dark"|"agreeable"|"5.72"
"Medium-Dark"|"best"|"5.72"
"Medium-Dark"|"wendy"|"5.72"
"Medium-Dark"|"jong"|"5.72"
"Medium-Dark"|"forward"|"5.69"
"Medium-Light"|"plum"|"5.65"
"Medium"|"bloom"|"5.62"
"Light"|"mint"|"5.62"
"Light"|"ferment"|"5.62"
"Medium"|"acid"|"5.61"
"Medium"|"soften"|"5.6"
"Light"|"general"|"5.6"
"Light"|"vanilla"|"5.59"
"Light"|"lilac"|"5.58"
"Light"|"baker"|"5.58"
"Medium"|"distinct"|"5.57"
"Medium-Dark"|"dominating"|"5.54"
"Light"|"compost"|"5.51"
"Light"|"rosemary"|"5.51"
"Light"|"meyer"|"5.51"
"Medium-Dark"|"chocolaty"|"5.51"
"Medium-Dark"|"balance"|"5.51"
"Light"|"persistence"|"5.49"
"Light"|"cherryish"|"5.48"
"Medium-Light"|"exotic"|"5.48"
"Medium-Light"|"refreshing"|"5.47"
"Medium-Light"|"complexity"|"5.44"
"Medium-Light"|"vivacious"|"5.43"
"Light"|"opulent"|"5.38"
"Medium-Light"|"original"|"5.38"
"Medium-Dark"|"sensory"|"5.38"
"Medium-Dark"|"onecoffee"|"5.38"
"Medium-Dark"|"memory"|"5.38"
"Medium-Dark"|"references"|"5.38"
"Medium-Dark"|"elegance"|"5.38"
"Medium-Dark"|"pineapply"|"5.38"
"Medium-Dark"|"enthusiasm"|"5.38"
"Medium-Dark"|"sassafras"|"5.38"
"Medium-Dark"|"plain"|"5.38"
"Medium-Dark"|"darker"|"5.38"
"Medium-Dark"|"intensifies"|"5.38"
"Light"|"striking"|"5.36"
"Medium"|"stachura"|"5.35"
"Medium-Light"|"orangy"|"5.32"
"Medium-Dark"|"version"|"5.3"
"Medium-Dark"|"touch"|"5.3"
"Medium"|"cupper"|"5.29"
"Medium-Light"|"sandalwood"|"5.28"
"Medium-Light"|"gentle"|"5.27"
"Light"|"pineapple"|"5.25"
"Light"|"profound"|"5.15"
"Light"|"cider"|"5.15"
"Light"|"cantaloupe"|"5.15"
"Light"|"expression"|"5.15"
"Light"|"poised"|"5.15"
"Light"|"lead"|"5.15"
"Light"|"white"|"5.14"
"Medium"|"impressive"|"5.12"
"Medium"|"t"|"5.09"
"Medium-Dark"|"nags"|"5.09"
"Medium-Dark"|"tightness"|"5.09"
"Medium-Dark"|"allspice"|"5.09"
"Medium-Dark"|"shows"|"5.09"
"Medium-Dark"|"free"|"5.09"
"Medium-Dark"|"gives"|"5.09"
"Medium-Dark"|"begins"|"5.09"
"Medium-Dark"|"strengthen"|"5.09"
"Medium-Dark"|"fine"|"5.09"
"Medium-Dark"|"realcup"|"5.09"
"Medium-Dark"|"intensity"|"5.09"
"Medium-Dark"|"medicinal"|"5.09"
"Medium-Dark"|"brewer"|"5.09"
"Medium-Dark"|"edgy"|"5.09"
"Medium-Dark"|"moderate"|"5.09"
"Medium-Dark"|"robust"|"5.09"
"Medium-Dark"|"excitement"|"5.09"
"Medium-Dark"|"star"|"5.09"
"Medium-Dark"|"intensified"|"5.09"
"Medium-Light"|"moist"|"5.03"
"Medium-Dark"|"edge"|"5.02"
"Medium-Light"|"effervescent"|"5.0"
"Medium-Dark"|"quite"|"5.0"
"Medium-Light"|"nuanced"|"4.99"
"Medium-Light"|"elegant"|"4.98"
"Light"|"meadow"|"4.95"
"Light"|"subtly"|"4.95"
"Medium-Light"|"thyme"|"4.92"
"Medium-Light"|"lasting"|"4.92"
"Medium-Light"|"velvety"|"4.91"
"Medium-Dark"|"great"|"4.86"
"Light"|"port"|"4.84"
"Light"|"kiwi"|"4.84"
"Light"|"honeydew"|"4.84"
"Light"|"grain"|"4.84"
"Light"|"lightish"|"4.84"
"Light"|"voluptuous"|"4.84"
"Light"|"sustain"|"4.83"
"Light"|"ring"|"4.83"
"Medium"|"little"|"4.81"
"Medium"|"complement"|"4.81"
"Medium"|"read"|"4.81"
"Medium-Dark"|"kohmescher"|"4.8"
"Medium-Dark"|"date"|"4.8"
"Medium-Dark"|"quality"|"4.8"
"Medium-Dark"|"clear"|"4.8"
"Medium-Dark"|"sean"|"4.8"
"Medium-Dark"|"brightness"|"4.8"
"Light"|"lyrical"|"4.77"
"Medium-Dark"|"softer"|"4.73"
"Medium-Dark"|"heaviness"|"4.73"
"Medium-Dark"|"reminiscent"|"4.73"
"Medium-Dark"|"conventional"|"4.73"
"Medium-Dark"|"positive"|"4.73"
"Medium-Dark"|"richer"|"4.73"
"Medium-Dark"|"pruny"|"4.73"
"Medium-Dark"|"deceptively"|"4.73"
"Medium-Light"|"distinctive"|"4.72"
"Medium"|"distract"|"4.7"
"Medium-Light"|"lavish"|"4.68"
"Medium"|"dominated"|"4.66"
"Medium"|"berries"|"4.65"
"Medium-Light"|"bracing"|"4.65"
"Medium"|"complicating"|"4.64"
"Light"|"just"|"4.6"
"Medium-Light"|"especially"|"4.6"
"Medium-Light"|"explosive"|"4.6"
"Medium-Light"|"kumquat"|"4.6"
"Medium-Light"|"marmalade"|"4.6"
"Medium-Light"|"wisteria"|"4.6"
"Medium-Light"|"exhilarating"|"4.59"
"Medium"|"stone"|"4.58"
"Medium"|"structure"|"4.58"
"Light"|"settle"|"4.56"
"Light"|"crispness"|"4.56"
"Light"|"extraordinary"|"4.56"
"Light"|"lasts"|"4.56"
"Medium-Light"|"shifting"|"4.56"
"Medium-Light"|"high"|"4.56"
"Medium-Light"|"unusual"|"4.56"
"Medium-Dark"|"continue"|"4.56"
"Medium-Dark"|"pepper"|"4.56"
"Medium"|"did"|"4.5"
"Medium"|"penetrating"|"4.49"
"Medium-Light"|"leaves"|"4.49"
"Medium-Light"|"musk"|"4.49"
"Medium"|"retain"|"4.47"
"Medium"|"refined"|"4.47"
"Medium-Light"|"cinnamon"|"4.45"
"Medium"|"remain"|"4.44"
"Medium"|"superb"|"4.44"
"Medium-Light"|"bergamot"|"4.42"
"Medium"|"laced"|"4.41"
"Medium"|"remark"|"4.41"
"Medium"|"classic"|"4.41"
"Medium-Light"|"prairie"|"4.4"
"Medium-Dark"|"probably"|"4.38"
"Medium-Dark"|"liked"|"4.38"
"Medium-Dark"|"substantial"|"4.38"
"Medium-Dark"|"mustiness"|"4.38"
"Medium-Dark"|"moves"|"4.38"
"Medium-Dark"|"sweeter"|"4.35"
"Light"|"style"|"4.32"
"Light"|"ranging"|"4.32"
"Light"|"immense"|"4.32"
"Medium-Light"|"giddy"|"4.32"
"Medium-Light"|"surface"|"4.32"
"Medium"|"weight"|"4.28"
"Medium-Light"|"express"|"4.27"
"Medium"|"tight"|"4.21"
"Medium"|"lime"|"4.2"
"Medium-Light"|"pear"|"4.19"
"Medium-Light"|"raspberry"|"4.18"
"Medium"|"tendencies"|"4.16"
"Medium"|"deeper"|"4.15"
"Medium-Light"|"far"|"4.14"
"Medium"|"butterscotch"|"4.11"
"Light"|"red"|"4.11"
"Light"|"natural"|"4.1"
"Light"|"rating"|"4.1"
"Medium-Light"|"remarkably"|"4.1"
"Medium-Light"|"simultaneously"|"4.1"
"Medium-Light"|"mushroom"|"4.1"
"Medium-Light"|"array"|"4.09"
"Medium-Light"|"bark"|"4.09"
"Medium-Light"|"highlighted"|"4.09"
"Medium-Dark"|"excellent"|"4.08"
"Medium-Dark"|"rounder"|"4.08"
"Medium-Dark"|"blackcurrant"|"4.08"
"Medium-Dark"|"dominant"|"4.08"
"Medium-Dark"|"restrained"|"4.08"
"Medium-Light"|"combining"|"4.07"
"Medium-Light"|"tamarind"|"4.07"
"Medium-Light"|"sage"|"4.07"
"Medium-Light"|"perfect"|"4.07"
"Medium"|"sample"|"4.03"
"Medium"|"texture"|"4.03"
"Medium"|"fading"|"4.0"
"Medium"|"pine"|"3.99"
"Medium"|"nutty"|"3.99"
"Medium-Dark"|"way"|"3.98"
"Medium-Light"|"complicate"|"3.96"
"Medium-Light"|"grand"|"3.93"
"Light"|"passion"|"3.91"
"Medium-Light"|"engaging"|"3.89"
"Medium-Light"|"think"|"3.89"
"Medium"|"assertive"|"3.87"
"Medium"|"underlying"|"3.87"
"Medium-Light"|"oak"|"3.86"
"Medium"|"menthol"|"3.85"
"Medium"|"stiffen"|"3.85"
"Medium"|"inclined"|"3.85"
"Light"|"leather"|"3.83"
"Medium-Light"|"extraordinarily"|"3.83"
"Medium-Light"|"anchored"|"3.83"
"Medium-Light"|"intriguing"|"3.83"
"Medium-Dark"|"fig"|"3.82"
"Medium-Dark"|"associated"|"3.82"
"Medium-Dark"|"persistent"|"3.82"
"Medium-Light"|"functional"|"3.8"
"Medium"|"carnal"|"3.78"
"Medium"|"association"|"3.78"
"Medium"|"lovely"|"3.78"
"Medium"|"balancing"|"3.73"
"Medium"|"prominent"|"3.73"
"Medium-Dark"|"musty"|"3.67"
"Medium-Dark"|"enveloped"|"3.67"
"Medium"|"bitterish"|"3.6"
"Medium-Light"|"tendency"|"3.6"
"Medium"|"straight"|"3.59"
"Medium"|"reemerging"|"3.58"
"Medium"|"different"|"3.58"
"Medium"|"combine"|"3.58"
"Medium-Light"|"giddily"|"3.58"
"Medium-Dark"|"understated"|"3.58"
"Medium-Dark"|"exquisite"|"3.58"
"Medium-Dark"|"plump"|"3.58"
"Medium-Dark"|"run"|"3.58"
"Medium-Dark"|"overripe"|"3.58"
"Medium"|"textured"|"3.57"
"Medium"|"process"|"3.57"
"Medium"|"nose"|"3.57"
"Medium"|"prevail"|"3.57"
"Medium-Light"|"fallen"|"3.53"
"Medium-Light"|"juniper"|"3.52"
"Medium-Light"|"structured"|"3.49"
"Medium"|"fragrant"|"3.41"
"Medium-Light"|"relatively"|"3.39"
"Medium-Light"|"edged"|"3.39"
"Medium-Light"|"taste"|"3.39"
"Medium"|"peel"|"3.38"
"Medium"|"grow"|"3.38"
"Medium-Dark"|"stays"|"3.38"
"Medium-Dark"|"tartness"|"3.38"
"Medium-Dark"|"nuttiness"|"3.38"
"Medium-Dark"|"concentrated"|"3.38"
"Medium"|"suave"|"3.36"
"Medium"|"finds"|"3.36"
"Medium"|"kenya"|"3.36"
"Medium"|"temperate"|"3.32"
"Light"|"integrated"|"3.3"
"Light"|"knit"|"3.3"
"Medium-Dark"|"shimmer"|"3.3"
"Medium-Light"|"extend"|"3.28"
"Medium-Light"|"supple"|"3.28"
"Medium-Light"|"wild"|"3.28"
"Medium-Light"|"mulberry"|"3.28"
"Medium-Light"|"current"|"3.24"
"Medium-Light"|"clover"|"3.24"
"Medium-Light"|"mineral"|"3.24"
"Medium"|"descriptor"|"3.21"
"Medium"|"add"|"3.21"
"Medium"|"head"|"3.21"
"Medium-Light"|"dense"|"3.21"
"Medium"|"displaying"|"3.15"
"Medium"|"smoothes"|"3.15"
"Medium"|"somewhat"|"3.15"
"Medium"|"called"|"3.08"
"Medium"|"impact"|"3.08"
"Medium"|"lift"|"3.08"
"Medium"|"mute"|"3.08"
"Medium"|"better"|"3.08"
"Medium"|"mid"|"3.08"
"Medium"|"enjoyed"|"3.08"
"Medium"|"exceptional"|"3.08"
"Medium"|"brightening"|"3.08"
"Medium"|"qualities"|"3.08"
"Medium"|"decisive"|"3.08"
"Medium-Light"|"discreetly"|"3.07"
"Medium-Light"|"harmonious"|"3.07"
"Medium-Light"|"inflected"|"3.07"
"Medium-Light"|"exotically"|"3.07"
"Medium-Light"|"described"|"3.07"
"Medium-Light"|"raw"|"3.07"
"Medium-Light"|"peppercorn"|"3.07"
"Medium-Light"|"amazingly"|"3.07"
"Medium-Light"|"enriched"|"3.07"
"Medium-Light"|"gardenia"|"3.07"
"Medium-Light"|"reynolds"|"3.05"
"Medium-Light"|"jim"|"3.05"
"Medium"|"fat"|"2.87"
"Medium"|"flawless"|"2.87"
"Medium"|"riesling"|"2.87"
"Medium"|"eucalyptus"|"2.87"
"Medium"|"wet"|"2.87"
"Medium"|"jennifer"|"2.87"
"Medium"|"luxurious"|"2.87"
"Medium-Light"|"cumin"|"2.85"
"Medium-Light"|"make"|"2.85"
"Medium-Light"|"candyish"|"2.85"
"Medium-Light"|"takes"|"2.85"
"Medium-Light"|"similar"|"2.85"
"Medium"|"entire"|"2.84"
"Medium"|"grace"|"2.84"
"Medium"|"bay"|"2.84"
"Medium"|"precious"|"2.84"
"Medium"|"stretch"|"2.84"
"Medium"|"utterly"|"2.84"
"Medium"|"essential"|"2.81"
"Medium-Light"|"persuasively"|"2.72"
"Medium-Light"|"clove"|"2.72"
"Medium-Light"|"cranberry"|"2.72"
"Medium"|"dessert"|"2.68"
"Medium"|"infused"|"2.68"
"Medium"|"mediterranean"|"2.68"
"Medium"|"active"|"2.68"
"Medium"|"enveloping"|"2.68"
"Medium"|"grapy"|"2.68"
"Medium"|"account"|"2.68"
"Medium"|"performance"|"2.68"
"Medium"|"concord"|"2.68"
"Medium"|"kind"|"2.68"
"Medium"|"depending"|"2.68"
"Medium"|"peaches"|"2.68"
"Medium"|"amplify"|"2.68"
"Medium"|"perfumy"|"2.68"
"Medium"|"thinnish"|"2.68"
"Medium"|"various"|"2.68"
"Medium"|"higher"|"2.68"
"Medium"|"decaffeination"|"2.68"
"Medium"|"berryish"|"2.68"
"Medium"|"clay"|"2.68"
"Medium"|"impressed"|"2.68"
"Medium"|"intrigue"|"2.68"
"Medium"|"lucid"|"2.68"
"Medium"|"finally"|"2.68"
"Medium-Light"|"cherries"|"2.64"
"Medium-Light"|"lychee"|"2.64"
"Medium-Light"|"resolve"|"2.64"
"Medium-Light"|"key"|"2.64"
"Medium-Light"|"moment"|"2.64"
"Medium-Light"|"alive"|"2.64"
"Medium"|"hot"|"2.52"
"Medium"|"broaden"|"2.49"
"Medium"|"contributes"|"2.49"
"Medium"|"fundamental"|"2.49"
"Medium"|"ethiopia"|"2.49"
"Medium"|"related"|"2.49"
"Medium"|"slow"|"2.49"
"Medium"|"dampening"|"2.49"
"Medium"|"theme"|"2.49"
"Medium"|"easy"|"2.49"
"Medium"|"felt"|"2.49"
"Medium-Light"|"despite"|"2.46"
"Medium-Light"|"pie"|"2.46"
"Medium-Light"|"authoritative"|"2.46"
"Medium"|"overall"|"2.31"
"Medium"|"drop"|"2.31"
"Medium"|"additional"|"2.31"
"Medium"|"winy"|"2.31"
"Medium"|"finding"|"2.31"
"Medium"|"symphonic"|"2.31"
"Medium"|"brandied"|"2.31"
"Medium"|"disappointing"|"2.31"
"Medium"|"does"|"2.31"
"Medium-Light"|"flaw"|"2.16"
"Medium-Light"|"myrrh"|"2.16"
"Medium-Light"|"envelops"|"2.16"
"Medium-Light"|"reveals"|"2.16"
"Medium-Light"|"cupped"|"2.16"
"Medium-Light"|"reflect"|"2.16"
"Medium-Light"|"yirgacheffe"|"2.16"
"Medium-Light"|"register"|"2.16"
"Medium-Light"|"lost"|"2.16"
"Medium-Light"|"element"|"2.16"
"Medium-Light"|"ultimately"|"2.16"
"Medium-Light"|"barley"|"2.16"
"Medium-Light"|"blind"|"2.16"
"Medium-Light"|"bouquet"|"2.16"
"Medium-Light"|"simplified"|"2.16"
"Medium-Light"|"time"|"2.16"
"Medium-Light"|"stonefruit"|"2.16"
"Medium-Light"|"mace"|"2.16"
"Medium-Light"|"satisfying"|"2.16"
"Medium-Light"|"plummy"|"2.16"
"Medium-Light"|"glorious"|"2.16"
"Medium-Light"|"bananaish"|"2.16"
"Medium-Light"|"enlivens"|"2.16"
"Medium-Light"|"vaguely"|"2.16"
"Medium-Light"|"plumeria"|"2.16"
"Medium-Light"|"near"|"2.16"
"Medium-Light"|"beautifully"|"2.16"
"Medium-Light"|"tightens"|"2.16"
"Medium-Light"|"identical"|"2.16"
"Medium-Light"|"hard"|"2.16"
"Medium-Light"|"considerably"|"2.16"
"Medium-Light"|"impeccably"|"2.16"
"Medium-Light"|"traditional"|"2.16"
"Medium-Light"|"power"|"2.16"
"Medium-Light"|"tarter"|"2.16"
"Medium"|"taking"|"2.15"
"Medium-Light"|"uneven"|"2.04"
"Medium-Light"|"difference"|"2.04"
"Medium-Light"|"dries"|"2.04"
"Medium-Light"|"bean"|"2.04"
"Medium-Light"|"reported"|"2.04"
"Medium-Light"|"praised"|"2.04"
"Medium-Light"|"assessment"|"2.04"
"Medium-Light"|"vegetal"|"2.04"
"Medium-Light"|"pink"|"2.04"
"Medium-Light"|"end"|"2.04"
"Medium-Light"|"forest"|"2.04"
"Medium-Light"|"palates"|"2.04"
"Medium-Light"|"fudge"|"2.04"
"Medium-Light"|"jammy"|"2.04"
"Medium-Light"|"symphonically"|"2.04"
"Medium-Light"|"break"|"2.04"
"Medium-Light"|"fully"|"2.04"
"Medium-Light"|"silkily"|"2.04"
"Medium-Light"|"juicily"|"2.04"
"Medium-Light"|"owing"|"2.04"
"Medium-Light"|"emerged"|"2.04"
